

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   793  02AB  3001               	movlw	1
   794  02AC  120A  158A  2610  120A  118A  	fcall	_colocar
   795  02B1                     l2156:	
   796                           
   797                           ;Carcelero.c: 215:     imprimir("Humo");
   798  02B1  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   799  02B2  120A  158A  2689  120A  118A  	fcall	_imprimir
   800                           
   801                           ;Carcelero.c: 217:     colocar(6,1);
   802  02B7  01F3               	clrf	colocar@y
   803  02B8  0AF3               	incf	colocar@y,f
   804  02B9  3006               	movlw	6
   805  02BA  120A  158A  2610  120A  118A  	fcall	_colocar
   806  02BF                     l2158:	
   807                           
   808                           ;Carcelero.c: 218:     imprimir("Luz");
   809  02BF  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   810  02C0  120A  158A  2689  120A  118A  	fcall	_imprimir
   811  02C5                     l2160:	
   812                           
   813                           ;Carcelero.c: 220:     colocar(10,1);
   814  02C5  01F3               	clrf	colocar@y
   815  02C6  0AF3               	incf	colocar@y,f
   816  02C7  300A               	movlw	10
   817  02C8  120A  158A  2610  120A  118A  	fcall	_colocar
   818                           
   819                           ;Carcelero.c: 221:     imprimir("Temp");
   820  02CD  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   821  02CE  120A  158A  2689  120A  118A  	fcall	_imprimir
   822  02D3                     l2162:	
   823                           
   824                           ;Carcelero.c: 224:     {;Carcelero.c: 234:         I2C_Master_Start();
   825  02D3  120A  158A  259A  120A  118A  	fcall	_I2C_Master_Start
   826  02D8                     l2164:	
   827                           
   828                           ;Carcelero.c: 235:         I2C_Master_Write(0x21);
   829  02D8  3021               	movlw	33
   830  02D9  00F0               	movwf	I2C_Master_Write@d
   831  02DA  3000               	movlw	0
   832  02DB  00F1               	movwf	I2C_Master_Write@d+1
   833  02DC  120A  158A  25AC  120A  118A  	fcall	_I2C_Master_Write
   834  02E1                     l2166:	
   835                           
   836                           ;Carcelero.c: 236:         Fotor = I2C_Master_Read(0);
   837  02E1  3000               	movlw	0
   838  02E2  00F0               	movwf	I2C_Master_Read@a
   839  02E3  00F1               	movwf	I2C_Master_Read@a+1
   840  02E4  120A  158A  265B  120A  118A  	fcall	_I2C_Master_Read
   841  02E9  0870               	movf	?_I2C_Master_Read,w
   842  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   843  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   844  02EC  00ED               	movwf	??_main
   845  02ED  086D               	movf	??_main,w
   846  02EE  00C9               	movwf	_Fotor
   847  02EF                     l2168:	
   848                           
   849                           ;Carcelero.c: 237:         I2C_Master_Stop();
   850  02EF  120A  158A  25A3  120A  118A  	fcall	_I2C_Master_Stop
   851  02F4                     l2170:	
   852                           
   853                           ;Carcelero.c: 238:         _delay((unsigned long)((200)*(4000000/4000.0)));
   854  02F4  3002               	movlw	2
   855  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   856  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   857  02F7  00EF               	movwf	??_main+2
   858  02F8  3004               	movlw	4
   859  02F9  00EE               	movwf	??_main+1
   860  02FA  30B9               	movlw	185
   861  02FB  00ED               	movwf	??_main
   862  02FC                     u2967:	
   863  02FC  0BED               	decfsz	??_main,f
   864  02FD  2AFC               	goto	u2967
   865  02FE  0BEE               	decfsz	??_main+1,f
   866  02FF  2AFC               	goto	u2967
   867  0300  0BEF               	decfsz	??_main+2,f
   868  0301  2AFC               	goto	u2967
   869  0302  2B03               	nop2
   870  0303                     l2172:	
   871                           
   872                           ;Carcelero.c: 279:         conversion();
   873  0303  120A  118A  236C  120A  118A  	fcall	_conversion
   874  0308                     l2174:	
   875                           
   876                           ;Carcelero.c: 289:         colocar(6,2);
   877  0308  3002               	movlw	2
   878  0309  1283               	bcf	3,5	;RP0=0, select bank0
   879  030A  1303               	bcf	3,6	;RP1=0, select bank0
   880  030B  00ED               	movwf	??_main
   881  030C  086D               	movf	??_main,w
   882  030D  00F3               	movwf	colocar@y
   883  030E  3006               	movlw	6
   884  030F  120A  158A  2610  120A  118A  	fcall	_colocar
   885  0314                     l2176:	
   886                           
   887                           ;Carcelero.c: 290:         mostrar(a[y]);
   888  0314  1283               	bcf	3,5	;RP0=0, select bank0
   889  0315  1303               	bcf	3,6	;RP1=0, select bank0
   890  0316  0838               	movf	_y,w
   891  0317  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   892  0318  0084               	movwf	4
   893  0319  120A  158A  2000  120A  118A  	fcall	stringdir
   894  031E  120A  158A  25FC  120A  118A  	fcall	_mostrar
   895  0323                     l2178:	
   896                           
   897                           ;Carcelero.c: 291:         colocar(7,2);
   898  0323  3002               	movlw	2
   899  0324  1283               	bcf	3,5	;RP0=0, select bank0
   900  0325  1303               	bcf	3,6	;RP1=0, select bank0
   901  0326  00ED               	movwf	??_main
   902  0327  086D               	movf	??_main,w
   903  0328  00F3               	movwf	colocar@y
   904  0329  3007               	movlw	7
   905  032A  120A  158A  2610  120A  118A  	fcall	_colocar
   906  032F                     l2180:	
   907                           
   908                           ;Carcelero.c: 292:         mostrar(a[y2]);
   909  032F  1283               	bcf	3,5	;RP0=0, select bank0
   910  0330  1303               	bcf	3,6	;RP1=0, select bank0
   911  0331  0834               	movf	_y2,w
   912  0332  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   913  0333  0084               	movwf	4
   914  0334  120A  158A  2000  120A  118A  	fcall	stringdir
   915  0339  120A  158A  25FC  120A  118A  	fcall	_mostrar
   916  033E                     l2182:	
   917                           
   918                           ;Carcelero.c: 293:         colocar(8,2);
   919  033E  3002               	movlw	2
   920  033F  1283               	bcf	3,5	;RP0=0, select bank0
   921  0340  1303               	bcf	3,6	;RP1=0, select bank0
   922  0341  00ED               	movwf	??_main
   923  0342  086D               	movf	??_main,w
   924  0343  00F3               	movwf	colocar@y
   925  0344  3008               	movlw	8
   926  0345  120A  158A  2610  120A  118A  	fcall	_colocar
   927  034A                     l2184:	
   928                           
   929                           ;Carcelero.c: 294:         mostrar(a[y3]);
   930  034A  1283               	bcf	3,5	;RP0=0, select bank0
   931  034B  1303               	bcf	3,6	;RP1=0, select bank0
   932  034C  0832               	movf	_y3,w
   933  034D  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   934  034E  0084               	movwf	4
   935  034F  120A  158A  2000  120A  118A  	fcall	stringdir
   936  0354  120A  158A  25FC  120A  118A  	fcall	_mostrar
   937  0359                     l2186:	
   938                           
   939                           ;Carcelero.c: 295:         _delay((unsigned long)((2)*(4000000/4000.0)));
   940  0359  3003               	movlw	3
   941  035A  1283               	bcf	3,5	;RP0=0, select bank0
   942  035B  1303               	bcf	3,6	;RP1=0, select bank0
   943  035C  00EE               	movwf	??_main+1
   944  035D  3097               	movlw	151
   945  035E  00ED               	movwf	??_main
   946  035F                     u2977:	
   947  035F  0BED               	decfsz	??_main,f
   948  0360  2B5F               	goto	u2977
   949  0361  0BEE               	decfsz	??_main+1,f
   950  0362  2B5F               	goto	u2977
   951  0363                     l2188:	
   952                           
   953                           ;Carcelero.c: 297:         on_off();
   954  0363  120A  118A  214D  120A  118A  	fcall	_on_off
   955  0368  2AD3               	goto	l2162
   956  0369  120A  118A  2800   	ljmp	start
   957  036C                     __end_of_main:	
   958                           
   959                           	psect	text1
   960  0DC3                     __ptext1:	
   961 ;; *************** function _setup *****************
   962 ;; Defined at:
   963 ;;		line 181 in file "Carcelero.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _setup
   992  0DC3                     _setup:	
   993  0DC3                     l2104:	
   994                           ;incstack = 0
   995                           ; Regs used in _setup: [status,2]
   996                           
   997                           
   998                           ;Carcelero.c: 183:     ANSEL = 0;
   999  0DC3  1683               	bsf	3,5	;RP0=1, select bank3
  1000  0DC4  1703               	bsf	3,6	;RP1=1, select bank3
