

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   728  067C  00B9               	movwf	I2C_Master_Init@c+1
   729  067D  30A0               	movlw	160
   730  067E  00B8               	movwf	I2C_Master_Init@c
   731  067F  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Init
   732  0684                     l1594:	
   733                           
   734                           ;Carcelero.c: 205:     colocar(1,1);
   735  0684  01F3               	clrf	colocar@y
   736  0685  0AF3               	incf	colocar@y,f
   737  0686  3001               	movlw	1
   738  0687  120A  118A  2135  120A  118A  	fcall	_colocar
   739  068C                     l1596:	
   740                           
   741                           ;Carcelero.c: 206:     imprimir("Luz:");
   742  068C  302A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   743  068D  120A  118A  2187  120A  118A  	fcall	_imprimir
   744  0692                     l1598:	
   745                           
   746                           ;Carcelero.c: 208:     colocar(8,1);
   747  0692  01F3               	clrf	colocar@y
   748  0693  0AF3               	incf	colocar@y,f
   749  0694  3008               	movlw	8
   750  0695  120A  118A  2135  120A  118A  	fcall	_colocar
   751  069A                     l1600:	
   752                           
   753                           ;Carcelero.c: 209:     imprimir("X:");
   754  069A  3033               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   755  069B  120A  118A  2187  120A  118A  	fcall	_imprimir
   756  06A0                     l1602:	
   757                           
   758                           ;Carcelero.c: 210:     colocar(12,1);
   759  06A0  01F3               	clrf	colocar@y
   760  06A1  0AF3               	incf	colocar@y,f
   761  06A2  300C               	movlw	12
   762  06A3  120A  118A  2135  120A  118A  	fcall	_colocar
   763  06A8                     l1604:	
   764                           
   765                           ;Carcelero.c: 211:     imprimir("cm");
   766  06A8  303F               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   767  06A9  120A  118A  2187  120A  118A  	fcall	_imprimir
   768  06AE                     l1606:	
   769                           
   770                           ;Carcelero.c: 213:     colocar(15,1);
   771  06AE  01F3               	clrf	colocar@y
   772  06AF  0AF3               	incf	colocar@y,f
   773  06B0  300F               	movlw	15
   774  06B1  120A  118A  2135  120A  118A  	fcall	_colocar
   775  06B6                     l1608:	
   776                           
   777                           ;Carcelero.c: 214:     imprimir("Humo:");
   778  06B6  301F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   779  06B7  120A  118A  2187  120A  118A  	fcall	_imprimir
   780  06BC                     l1610:	
   781                           
   782                           ;Carcelero.c: 216:     colocar(24,1);
   783  06BC  01F3               	clrf	colocar@y
   784  06BD  0AF3               	incf	colocar@y,f
   785  06BE  3018               	movlw	24
   786  06BF  120A  118A  2135  120A  118A  	fcall	_colocar
   787  06C4                     l1612:	
   788                           
   789                           ;Carcelero.c: 217:     imprimir("Tem:");
   790  06C4  3025               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   791  06C5  120A  118A  2187  120A  118A  	fcall	_imprimir
   792  06CA                     l1614:	
   793                           
   794                           ;Carcelero.c: 218:     colocar(26,2);
   795  06CA  3002               	movlw	2
   796  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   797  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   798  06CD  00C0               	movwf	??_main
   799  06CE  0840               	movf	??_main,w
   800  06CF  00F3               	movwf	colocar@y
   801  06D0  301A               	movlw	26
   802  06D1  120A  118A  2135  120A  118A  	fcall	_colocar
   803  06D6                     l1616:	
   804                           
   805                           ;Carcelero.c: 219:     mostrar(0xDF);
   806  06D6  30DF               	movlw	223
   807  06D7  120A  118A  2121  120A  118A  	fcall	_mostrar
   808  06DC                     l1618:	
   809                           
   810                           ;Carcelero.c: 220:     colocar(27,2);
   811  06DC  3002               	movlw	2
   812  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   813  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   814  06DF  00C0               	movwf	??_main
   815  06E0  0840               	movf	??_main,w
   816  06E1  00F3               	movwf	colocar@y
   817  06E2  301B               	movlw	27
   818  06E3  120A  118A  2135  120A  118A  	fcall	_colocar
   819  06E8                     l1620:	
   820                           
   821                           ;Carcelero.c: 221:     imprimir("C");
   822  06E8  3037               	movlw	(low (((STR_22+1)-__stringbase)| (0+32768)))& (0+255)
   823  06E9  120A  118A  2187  120A  118A  	fcall	_imprimir
   824  06EE                     l1622:	
   825                           
   826                           ;Carcelero.c: 223:     colocar(29,1);
   827  06EE  01F3               	clrf	colocar@y
   828  06EF  0AF3               	incf	colocar@y,f
   829  06F0  301D               	movlw	29
   830  06F1  120A  118A  2135  120A  118A  	fcall	_colocar
   831  06F6                     l1624:	
   832                           
   833                           ;Carcelero.c: 224:     imprimir("Hora:");
   834  06F6  3019               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
   835  06F7  120A  118A  2187  120A  118A  	fcall	_imprimir
   836  06FC                     l1626:	
   837                           
   838                           ;Carcelero.c: 225:     colocar(31,2);
   839  06FC  3002               	movlw	2
   840  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   841  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   842  06FF  00C0               	movwf	??_main
   843  0700  0840               	movf	??_main,w
   844  0701  00F3               	movwf	colocar@y
   845  0702  301F               	movlw	31
   846  0703  120A  118A  2135  120A  118A  	fcall	_colocar
   847  0708                     l1628:	
   848                           
   849                           ;Carcelero.c: 226:     imprimir(":");
   850  0708  3034               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
   851  0709  120A  118A  2187  120A  118A  	fcall	_imprimir
   852  070E                     l1630:	
   853                           
   854                           ;Carcelero.c: 228:     colocar(35,1);
   855  070E  01F3               	clrf	colocar@y
   856  070F  0AF3               	incf	colocar@y,f
   857  0710  3023               	movlw	35
   858  0711  120A  118A  2135  120A  118A  	fcall	_colocar
   859  0716                     l1632:	
   860                           
   861                           ;Carcelero.c: 229:     imprimir("PP");
   862  0716  303C               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
   863  0717  120A  118A  2187  120A  118A  	fcall	_imprimir
   864  071C                     l1634:	
   865                           
   866                           ;Carcelero.c: 231:     colocar(38,1);
   867  071C  01F3               	clrf	colocar@y
   868  071D  0AF3               	incf	colocar@y,f
   869  071E  3026               	movlw	38
   870  071F  120A  118A  2135  120A  118A  	fcall	_colocar
   871  0724                     l1636:	
   872                           
   873                           ;Carcelero.c: 232:     imprimir("CC");
   874  0724  3036               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
   875  0725  120A  118A  2187  120A  118A  	fcall	_imprimir
   876  072A                     l1638:	
   877                           
   878                           ;Carcelero.c: 235:     {;Carcelero.c: 237:         I2C_Master_Start();
   879  072A  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Start
   880  072F                     l1640:	
   881                           
   882                           ;Carcelero.c: 238:         I2C_Master_Write(0x11);
   883  072F  3011               	movlw	17
   884  0730  00F0               	movwf	I2C_Master_Write@d
   885  0731  3000               	movlw	0
   886  0732  00F1               	movwf	I2C_Master_Write@d+1
   887  0733  120A  118A  20C0  120A  118A  	fcall	_I2C_Master_Write
   888  0738                     l1642:	
   889                           
   890                           ;Carcelero.c: 239:         Luz = I2C_Master_Read(0);
   891  0738  3000               	movlw	0
   892  0739  00F0               	movwf	I2C_Master_Read@a
   893  073A  00F1               	movwf	I2C_Master_Read@a+1
   894  073B  120A  118A  2159  120A  118A  	fcall	_I2C_Master_Read
   895  0740  0870               	movf	?_I2C_Master_Read,w
   896  0741  1283               	bcf	3,5	;RP0=0, select bank0
   897  0742  1303               	bcf	3,6	;RP1=0, select bank0
   898  0743  00C0               	movwf	??_main
   899  0744  0840               	movf	??_main,w
   900  0745  00B7               	movwf	_Luz
   901  0746                     l1644:	
   902                           
   903                           ;Carcelero.c: 240:         I2C_Master_Stop();
   904  0746  120A  118A  20B7  120A  118A  	fcall	_I2C_Master_Stop
   905  074B                     l1646:	
   906                           
   907                           ;Carcelero.c: 241:         _delay((unsigned long)((100)*(4000000/4000.0)));
   908  074B  3082               	movlw	130
   909  074C  1283               	bcf	3,5	;RP0=0, select bank0
   910  074D  1303               	bcf	3,6	;RP1=0, select bank0
   911  074E  00C1               	movwf	??_main+1
   912  074F  30DD               	movlw	221
   913  0750  00C0               	movwf	??_main
   914  0751                     u777:	
   915  0751  0BC0               	decfsz	??_main,f
   916  0752  2F51               	goto	u777
   917  0753  0BC1               	decfsz	??_main+1,f
   918  0754  2F51               	goto	u777
   919  0755                     l1648:	
   920                           
   921                           ;Carcelero.c: 244:         I2C_Master_Start();
   922  0755  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Start
   923  075A                     l1650:	
   924                           
   925                           ;Carcelero.c: 245:         I2C_Master_Write(0x21);
   926  075A  3021               	movlw	33
   927  075B  00F0               	movwf	I2C_Master_Write@d
   928  075C  3000               	movlw	0
   929  075D  00F1               	movwf	I2C_Master_Write@d+1
   930  075E  120A  118A  20C0  120A  118A  	fcall	_I2C_Master_Write
   931  0763                     l1652:	
   932                           
   933                           ;Carcelero.c: 246:         grados = I2C_Master_Read(0);
   934  0763  3000               	movlw	0
   935  0764  00F0               	movwf	I2C_Master_Read@a
   936  0765  00F1               	movwf	I2C_Master_Read@a+1
   937  0766  120A  118A  2159  120A  118A  	fcall	_I2C_Master_Read
   938  076B  0870               	movf	?_I2C_Master_Read,w
   939  076C  1283               	bcf	3,5	;RP0=0, select bank0
   940  076D  1303               	bcf	3,6	;RP1=0, select bank0
   941  076E  00C0               	movwf	??_main
   942  076F  0840               	movf	??_main,w
   943  0770  00B6               	movwf	_grados
   944  0771                     l1654:	
   945                           
   946                           ;Carcelero.c: 247:         I2C_Master_Stop();
   947  0771  120A  118A  20B7  120A  118A  	fcall	_I2C_Master_Stop
   948  0776                     l1656:	
   949                           
   950                           ;Carcelero.c: 248:         _delay((unsigned long)((100)*(4000000/4000.0)));
   951  0776  3082               	movlw	130
   952  0777  1283               	bcf	3,5	;RP0=0, select bank0
   953  0778  1303               	bcf	3,6	;RP1=0, select bank0
   954  0779  00C1               	movwf	??_main+1
   955  077A  30DD               	movlw	221
   956  077B  00C0               	movwf	??_main
   957  077C                     u787:	
   958  077C  0BC0               	decfsz	??_main,f
   959  077D  2F7C               	goto	u787
   960  077E  0BC1               	decfsz	??_main+1,f
   961  077F  2F7C               	goto	u787
   962  0780                     l1658:	
   963                           
   964                           ;Carcelero.c: 251:         I2C_Master_Start();
   965  0780  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Start
   966  0785                     l1660:	
   967                           
   968                           ;Carcelero.c: 252:         I2C_Master_Write(0x31);
   969  0785  3031               	movlw	49
   970  0786  00F0               	movwf	I2C_Master_Write@d
   971  0787  3000               	movlw	0
   972  0788  00F1               	movwf	I2C_Master_Write@d+1
   973  0789  120A  118A  20C0  120A  118A  	fcall	_I2C_Master_Write
   974  078E                     l1662:	
   975                           
   976                           ;Carcelero.c: 253:         Distancia = I2C_Master_Read(0);
   977  078E  3000               	movlw	0
   978  078F  00F0               	movwf	I2C_Master_Read@a
   979  0790  00F1               	movwf	I2C_Master_Read@a+1
   980  0791  120A  118A  2159  120A  118A  	fcall	_I2C_Master_Read
   981  0796  0870               	movf	?_I2C_Master_Read,w
   982  0797  1283               	bcf	3,5	;RP0=0, select bank0
   983  0798  1303               	bcf	3,6	;RP1=0, select bank0
   984  0799  00C0               	movwf	??_main
   985  079A  0840               	movf	??_main,w
   986  079B  00B5               	movwf	_Distancia
   987  079C                     l1664:	
   988                           
   989                           ;Carcelero.c: 254:         I2C_Master_Stop();
   990  079C  120A  118A  20B7  120A  118A  	fcall	_I2C_Master_Stop
   991  07A1                     l1666:	
   992                           
   993                           ;Carcelero.c: 255:         _delay((unsigned long)((100)*(4000000/4000.0)));
   994  07A1  3082               	movlw	130
   995  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   996  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   997  07A4  00C1               	movwf	??_main+1
   998  07A5  30DD               	movlw	221
   999  07A6  00C0               	movwf	??_main
  1000  07A7                     u797:	
  1001  07A7  0BC0               	decfsz	??_main,f
  1002  07A8  2FA7               	goto	u797
  1003  07A9  0BC1               	decfsz	??_main+1,f
  1004  07AA  2FA7               	goto	u797
  1005  07AB                     l1668:	
  1006                           
  1007                           ;Carcelero.c: 258:         I2C_Master_Start();
  1008  07AB  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Start
  1009  07B0                     l1670:	
  1010                           
  1011                           ;Carcelero.c: 259:         I2C_Master_Write(0x41);
  1012  07B0  3041               	movlw	65
  1013  07B1  00F0               	movwf	I2C_Master_Write@d
  1014  07B2  3000               	movlw	0
  1015  07B3  00F1               	movwf	I2C_Master_Write@d+1
  1016  07B4  120A  118A  20C0  120A  118A  	fcall	_I2C_Master_Write
  1017  07B9                     l1672:	
  1018                           
  1019                           ;Carcelero.c: 260:         Humo = I2C_Master_Read(0);
  1020  07B9  3000               	movlw	0
  1021  07BA  00F0               	movwf	I2C_Master_Read@a
  1022  07BB  00F1               	movwf	I2C_Master_Read@a+1
  1023  07BC  120A  118A  2159  120A  118A  	fcall	_I2C_Master_Read
  1024  07C1  0870               	movf	?_I2C_Master_Read,w
  1025  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1026  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1027  07C4  00C0               	movwf	??_main
  1028  07C5  0840               	movf	??_main,w
  1029  07C6  00B4               	movwf	_Humo
  1030  07C7                     l1674:	
  1031                           
  1032                           ;Carcelero.c: 261:         I2C_Master_Stop();
  1033  07C7  120A  118A  20B7  120A  118A  	fcall	_I2C_Master_Stop
  1034  07CC                     l1676:	
  1035                           
  1036                           ;Carcelero.c: 262:         _delay((unsigned long)((100)*(4000000/4000.0)));
