

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 16:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2468  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2469  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2470  02F3  1388               	bcf	8,7	;volatile
  2471  02F4                     l68:	
  2472  02F4  0008               	return
  2473  02F5                     __end_of_comando:	
  2474                           
  2475                           	psect	text13
  2476  02A5                     __ptext13:	
  2477 ;; *************** function _I2C_Master_Write *****************
  2478 ;; Defined at:
  2479 ;;		line 65 in file "./I2Cmaestro.h"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  d               2    0[COMMON] unsigned int 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         2       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          0       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    1
  2500 ;; This function calls:
  2501 ;;		_I2C_Master_Wait
  2502 ;; This function is called by:
  2503 ;;		_main
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function _I2C_Master_Write
  2509  02A5                     _I2C_Master_Write:	
  2510  02A5                     l1276:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2513                           
  2514                           
  2515                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  2516  02A5  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2517  02AA                     l1278:	
  2518                           
  2519                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  2520  02AA  0870               	movf	I2C_Master_Write@d,w
  2521  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2522  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2523  02AD  0093               	movwf	19	;volatile
  2524  02AE                     l60:	
  2525  02AE  0008               	return
  2526  02AF                     __end_of_I2C_Master_Write:	
  2527                           
  2528                           	psect	text14
  2529  029C                     __ptext14:	
  2530 ;; *************** function _I2C_Master_Stop *****************
  2531 ;; Defined at:
  2532 ;;		line 55 in file "./I2Cmaestro.h"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    1
  2553 ;; This function calls:
  2554 ;;		_I2C_Master_Wait
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _I2C_Master_Stop
  2562  029C                     _I2C_Master_Stop:	
  2563  029C                     l1272:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  2569  029C  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2570  02A1                     l1274:	
  2571                           
  2572                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  2573  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2574  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2575  02A3  1511               	bsf	17,2	;volatile
  2576  02A4                     l57:	
  2577  02A4  0008               	return
  2578  02A5                     __end_of_I2C_Master_Stop:	
  2579                           
  2580                           	psect	text15
  2581  0293                     __ptext15:	
  2582 ;; *************** function _I2C_Master_Start *****************
  2583 ;; Defined at:
  2584 ;;		line 39 in file "./I2Cmaestro.h"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         0       0       0       0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    1
  2605 ;; This function calls:
  2606 ;;		_I2C_Master_Wait
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _I2C_Master_Start
  2614  0293                     _I2C_Master_Start:	
  2615  0293                     l1268:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2618                           
  2619                           
  2620                           ;./I2Cmaestro.h: 41:     I2C_Master_Wait();
  2621  0293  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2622  0298                     l1270:	
  2623                           
  2624                           ;./I2Cmaestro.h: 42:     SSPCON2bits.SEN = 1;
  2625  0298  1683               	bsf	3,5	;RP0=1, select bank1
  2626  0299  1303               	bcf	3,6	;RP1=0, select bank1
  2627  029A  1411               	bsf	17,0	;volatile
  2628  029B                     l54:	
  2629  029B  0008               	return
  2630  029C                     __end_of_I2C_Master_Start:	
  2631                           
  2632                           	psect	text16
  2633  032D                     __ptext16:	
  2634 ;; *************** function _I2C_Master_Read *****************
  2635 ;; Defined at:
  2636 ;;		line 74 in file "./I2Cmaestro.h"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  a               2    0[COMMON] unsigned short 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  temp            2    4[COMMON] unsigned short 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  2    0[COMMON] unsigned short 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         2       0       0       0       0
  2651 ;;      Locals:         2       0       0       0       0
  2652 ;;      Temps:          2       0       0       0       0
  2653 ;;      Totals:         6       0       0       0       0
  2654 ;;Total ram usage:        6 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		_I2C_Master_Wait
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _I2C_Master_Read
  2666  032D                     _I2C_Master_Read:	
  2667  032D                     l1280:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2670                           
  2671                           
  2672                           ;./I2Cmaestro.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2Cmaestro.h: 75
      +                          : {;./I2Cmaestro.h: 76:     unsigned short temp;;./I2Cmaestro.h: 77:     I2C_Master_Wait
      +                          ();
  2673  032D  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2674  0332                     l1282:	
  2675                           
  2676                           ;./I2Cmaestro.h: 78:     SSPCON2bits.RCEN = 1;
  2677  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0334  1591               	bsf	17,3	;volatile
  2680                           
  2681                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  2682  0335  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2683  033A                     l1284:	
  2684                           
  2685                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  2686  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2687  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2688  033C  0813               	movf	19,w	;volatile
  2689  033D  00F2               	movwf	??_I2C_Master_Read
  2690  033E  01F3               	clrf	??_I2C_Master_Read+1
  2691  033F  0872               	movf	??_I2C_Master_Read,w
  2692  0340  00F4               	movwf	I2C_Master_Read@temp
  2693  0341  0873               	movf	??_I2C_Master_Read+1,w
  2694  0342  00F5               	movwf	I2C_Master_Read@temp+1
  2695  0343                     l1286:	
  2696                           
  2697                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  2698  0343  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Wait
  2699  0348                     l1288:	
  2700                           
  2701                           ;./I2Cmaestro.h: 82:     if(a == 1){
  2702  0348  0370               	decf	I2C_Master_Read@a,w
  2703  0349  0471               	iorwf	I2C_Master_Read@a+1,w
  2704  034A  1D03               	btfss	3,2
  2705  034B  2B4D               	goto	u681
  2706  034C  2B4E               	goto	u680
  2707  034D                     u681:	
  2708  034D  2B52               	goto	l63
  2709  034E                     u680:	
  2710  034E                     l1290:	
  2711                           
  2712                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  2713  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2714  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2715  0350  1291               	bcf	17,5	;volatile
  2716                           
  2717                           ;./I2Cmaestro.h: 84:     }else{
  2718  0351  2B55               	goto	l64
  2719  0352                     l63:	
  2720                           
  2721                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  2722  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2723  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2724  0354  1691               	bsf	17,5	;volatile
  2725  0355                     l64:	
  2726                           ;./I2Cmaestro.h: 86:     }
  2727                           
  2728                           
  2729                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  2730  0355  1611               	bsf	17,4	;volatile
  2731  0356                     l1292:	
  2732                           
  2733                           ;./I2Cmaestro.h: 88:     return temp;
  2734  0356  0875               	movf	I2C_Master_Read@temp+1,w
  2735  0357  00F1               	movwf	?_I2C_Master_Read+1
  2736  0358  0874               	movf	I2C_Master_Read@temp,w
  2737  0359  00F0               	movwf	?_I2C_Master_Read
  2738  035A                     l65:	
  2739  035A  0008               	return
  2740  035B                     __end_of_I2C_Master_Read:	
  2741                           
  2742                           	psect	text17
  2743  02AF                     __ptext17:	
  2744 ;; *************** function _I2C_Master_Wait *****************
  2745 ;; Defined at:
  2746 ;;		line 32 in file "./I2Cmaestro.h"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;		None
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;		None
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2760 ;;      Params:         0       0       0       0       0
  2761 ;;      Locals:         0       0       0       0       0
  2762 ;;      Temps:          0       0       0       0       0
  2763 ;;      Totals:         0       0       0       0       0
  2764 ;;Total ram usage:        0 bytes
  2765 ;; Hardware stack levels used:    1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_I2C_Master_Start
  2770 ;;		_I2C_Master_Stop
  2771 ;;		_I2C_Master_Write
  2772 ;;		_I2C_Master_Read
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _I2C_Master_Wait
  2778  02AF                     _I2C_Master_Wait:	
  2779  02AF                     l1114:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2782                           
  2783  02AF                     l48:	
  2784                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2785                           
  2786  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2787  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  2788  02B1  1914               	btfsc	20,2	;volatile
  2789  02B2  2AB4               	goto	u361
  2790  02B3  2AB5               	goto	u360
  2791  02B4                     u361:	
  2792  02B4  2AAF               	goto	l48
  2793  02B5                     u360:	
  2794  02B5                     l1116:	
  2795  02B5  0811               	movf	17,w	;volatile
  2796  02B6  391F               	andlw	31
  2797  02B7  1D03               	btfss	3,2
  2798  02B8  2ABA               	goto	u371
  2799  02B9  2ABB               	goto	u370
  2800  02BA                     u371:	
  2801  02BA  2AAF               	goto	l48
  2802  02BB                     u370:	
  2803  02BB                     l51:	
  2804  02BB  0008               	return
  2805  02BC                     __end_of_I2C_Master_Wait:	
  2806                           
  2807                           	psect	text18
  2808  038C                     __ptext18:	
  2809 ;; *************** function _I2C_Master_Init *****************
  2810 ;; Defined at:
  2811 ;;		line 16 in file "./I2Cmaestro.h"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  c               4    0[BANK0 ] const unsigned long 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       4       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       4       0       0       0
  2828 ;;      Totals:         0       8       0       0       0
  2829 ;;Total ram usage:        8 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    1
  2832 ;; This function calls:
  2833 ;;		___lldiv
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _I2C_Master_Init
  2841  038C                     _I2C_Master_Init:	
  2842  038C                     l1256:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2845                           
  2846                           
  2847                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  2848  038C  3028               	movlw	40
  2849  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2850  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2851  038F  0094               	movwf	20	;volatile
  2852  0390                     l1258:	
  2853                           
  2854                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  2855  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2856  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2857  0392  0191               	clrf	17	;volatile
  2858  0393                     l1260:	
  2859                           
  2860                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  2861  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0395  0833               	movf	I2C_Master_Init@c,w
  2864  0396  00B7               	movwf	??_I2C_Master_Init
  2865  0397  0834               	movf	I2C_Master_Init@c+1,w
  2866  0398  00B8               	movwf	??_I2C_Master_Init+1
  2867  0399  0835               	movf	I2C_Master_Init@c+2,w
  2868  039A  00B9               	movwf	??_I2C_Master_Init+2
  2869  039B  0836               	movf	I2C_Master_Init@c+3,w
  2870  039C  00BA               	movwf	??_I2C_Master_Init+3
  2871  039D  3002               	movlw	2
  2872  039E                     u675:	
  2873  039E  1003               	clrc
  2874  039F  0DB7               	rlf	??_I2C_Master_Init,f
  2875  03A0  0DB8               	rlf	??_I2C_Master_Init+1,f
  2876  03A1  0DB9               	rlf	??_I2C_Master_Init+2,f
  2877  03A2  0DBA               	rlf	??_I2C_Master_Init+3,f
  2878  03A3                     u670:	
  2879  03A3  3EFF               	addlw	-1
  2880  03A4  1D03               	skipz
  2881  03A5  2B9E               	goto	u675
  2882  03A6  083A               	movf	??_I2C_Master_Init+3,w
  2883  03A7  00F3               	movwf	___lldiv@divisor+3
  2884  03A8  0839               	movf	??_I2C_Master_Init+2,w
  2885  03A9  00F2               	movwf	___lldiv@divisor+2
  2886  03AA  0838               	movf	??_I2C_Master_Init+1,w
  2887  03AB  00F1               	movwf	___lldiv@divisor+1
  2888  03AC  0837               	movf	??_I2C_Master_Init,w
  2889  03AD  00F0               	movwf	___lldiv@divisor
  2890  03AE  3000               	movlw	0
  2891  03AF  00F7               	movwf	___lldiv@dividend+3
  2892  03B0  303D               	movlw	61
  2893  03B1  00F6               	movwf	___lldiv@dividend+2
  2894  03B2  3009               	movlw	9
  2895  03B3  00F5               	movwf	___lldiv@dividend+1
  2896  03B4  3000               	movlw	0
  2897  03B5  00F4               	movwf	___lldiv@dividend
  2898  03B6  120A  118A  24D2  120A  118A  	fcall	___lldiv
  2899  03BB  0870               	movf	?___lldiv,w
  2900  03BC  3EFF               	addlw	255
  2901  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2902  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2903  03BF  0093               	movwf	19	;volatile
  2904  03C0                     l1262:	
  2905                           
  2906                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  2907  03C0  0194               	clrf	20	;volatile
  2908  03C1                     l1264:	
  2909                           
  2910                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  2911  03C1  1587               	bsf	7,3	;volatile
  2912  03C2                     l1266:	
  2913                           
  2914                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  2915  03C2  1607               	bsf	7,4	;volatile
  2916  03C3                     l45:	
  2917  03C3  0008               	return
  2918  03C4                     __end_of_I2C_Master_Init:	
  2919                           
  2920                           	psect	text19
  2921  04D2                     __ptext19:	
  2922 ;; *************** function ___lldiv *****************
  2923 ;; Defined at:
  2924 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  divisor         4    0[COMMON] unsigned long 
  2927 ;;  dividend        4    4[COMMON] unsigned long 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  quotient        4    9[COMMON] unsigned long 
  2930 ;;  counter         1   13[COMMON] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  4    0[COMMON] unsigned long 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         8       0       0       0       0
  2941 ;;      Locals:         5       0       0       0       0
  2942 ;;      Temps:          1       0       0       0       0
  2943 ;;      Totals:        14       0       0       0       0
  2944 ;;Total ram usage:       14 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_I2C_Master_Init
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function ___lldiv
  2955  04D2                     ___lldiv:	
  2956  04D2                     l1150:	
  2957                           ;incstack = 0
  2958                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2959                           
  2960  04D2  3000               	movlw	0
  2961  04D3  00FC               	movwf	___lldiv@quotient+3
  2962  04D4  3000               	movlw	0
  2963  04D5  00FB               	movwf	___lldiv@quotient+2
  2964  04D6  3000               	movlw	0
  2965  04D7  00FA               	movwf	___lldiv@quotient+1
  2966  04D8  3000               	movlw	0
  2967  04D9  00F9               	movwf	___lldiv@quotient
  2968  04DA  0873               	movf	___lldiv@divisor+3,w
  2969  04DB  0472               	iorwf	___lldiv@divisor+2,w
  2970  04DC  0471               	iorwf	___lldiv@divisor+1,w
  2971  04DD  0470               	iorwf	___lldiv@divisor,w
  2972  04DE  1903               	skipnz
  2973  04DF  2CE1               	goto	u411
  2974  04E0  2CE2               	goto	u410
  2975  04E1                     u411:	
  2976  04E1  2D2F               	goto	l1170
  2977  04E2                     u410:	
  2978  04E2                     l1152:	
  2979  04E2  01FD               	clrf	___lldiv@counter
  2980  04E3  0AFD               	incf	___lldiv@counter,f
  2981  04E4  2CF2               	goto	l1156
  2982  04E5                     l1154:	
  2983  04E5  3001               	movlw	1
  2984  04E6  00F8               	movwf	??___lldiv
  2985  04E7                     u425:	
  2986  04E7  1003               	clrc
  2987  04E8  0DF0               	rlf	___lldiv@divisor,f
  2988  04E9  0DF1               	rlf	___lldiv@divisor+1,f
  2989  04EA  0DF2               	rlf	___lldiv@divisor+2,f
  2990  04EB  0DF3               	rlf	___lldiv@divisor+3,f
  2991  04EC  0BF8               	decfsz	??___lldiv,f
  2992  04ED  2CE7               	goto	u425
  2993  04EE  3001               	movlw	1
  2994  04EF  00F8               	movwf	??___lldiv
  2995  04F0  0878               	movf	??___lldiv,w
  2996  04F1  07FD               	addwf	___lldiv@counter,f
  2997  04F2                     l1156:	
  2998  04F2  1FF3               	btfss	___lldiv@divisor+3,7
  2999  04F3  2CF5               	goto	u431
  3000  04F4  2CF6               	goto	u430
  3001  04F5                     u431:	
  3002  04F5  2CE5               	goto	l1154
  3003  04F6                     u430:	
  3004  04F6                     l1158:	
  3005  04F6  3001               	movlw	1
  3006  04F7  00F8               	movwf	??___lldiv
  3007  04F8                     u445:	
  3008  04F8  1003               	clrc
  3009  04F9  0DF9               	rlf	___lldiv@quotient,f
  3010  04FA  0DFA               	rlf	___lldiv@quotient+1,f
  3011  04FB  0DFB               	rlf	___lldiv@quotient+2,f
  3012  04FC  0DFC               	rlf	___lldiv@quotient+3,f
  3013  04FD  0BF8               	decfsz	??___lldiv,f
  3014  04FE  2CF8               	goto	u445
  3015  04FF                     l1160:	
  3016  04FF  0873               	movf	___lldiv@divisor+3,w
  3017  0500  0277               	subwf	___lldiv@dividend+3,w
  3018  0501  1D03               	skipz
  3019  0502  2D0D               	goto	u455
  3020  0503  0872               	movf	___lldiv@divisor+2,w
  3021  0504  0276               	subwf	___lldiv@dividend+2,w
  3022  0505  1D03               	skipz
  3023  0506  2D0D               	goto	u455
  3024  0507  0871               	movf	___lldiv@divisor+1,w
  3025  0508  0275               	subwf	___lldiv@dividend+1,w
  3026  0509  1D03               	skipz
  3027  050A  2D0D               	goto	u455
  3028  050B  0870               	movf	___lldiv@divisor,w
  3029  050C  0274               	subwf	___lldiv@dividend,w
  3030  050D                     u455:	
  3031  050D  1C03               	skipc
  3032  050E  2D10               	goto	u451
