

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   809                           ;Carcelero.c: 191:     iniciarOSC(6);
   810  0E84  3006               	movlw	6
   811  0E85  120A  158A  237E  120A  158A  	fcall	_iniciarOSC
   812  0E8A                     l2385:	
   813                           
   814                           ;Carcelero.c: 193:     setup();
   815  0E8A  120A  158A  218B  120A  158A  	fcall	_setup
   816  0E8F                     l2387:	
   817                           
   818                           ;Carcelero.c: 195:     I2C_Master_Init(100000);
   819  0E8F  3000               	movlw	0
   820  0E90  1283               	bcf	3,5	;RP0=0, select bank0
   821  0E91  1303               	bcf	3,6	;RP1=0, select bank0
   822  0E92  00A3               	movwf	I2C_Master_Init@c+3
   823  0E93  3001               	movlw	1
   824  0E94  00A2               	movwf	I2C_Master_Init@c+2
   825  0E95  3086               	movlw	134
   826  0E96  00A1               	movwf	I2C_Master_Init@c+1
   827  0E97  30A0               	movlw	160
   828  0E98  00A0               	movwf	I2C_Master_Init@c
   829  0E99  120A  158A  2258  120A  158A  	fcall	_I2C_Master_Init
   830  0E9E                     l2389:	
   831                           
   832                           ;Carcelero.c: 197:     iniciarLCD();
   833  0E9E  120A  158A  22D1  120A  158A  	fcall	_iniciarLCD
   834  0EA3                     l2391:	
   835                           
   836                           ;Carcelero.c: 199:     borrarv();
   837  0EA3  120A  158A  217E  120A  158A  	fcall	_borrarv
   838  0EA8                     l2393:	
   839                           
   840                           ;Carcelero.c: 201:     colocar(1,1);
   841  0EA8  01F3               	clrf	colocar@y
   842  0EA9  0AF3               	incf	colocar@y,f
   843  0EAA  3001               	movlw	1
   844  0EAB  120A  158A  21AE  120A  158A  	fcall	_colocar
   845  0EB0                     l2395:	
   846                           
   847                           ;Carcelero.c: 202:     imprimir("Humo");
   848  0EB0  300B               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   849  0EB1  120A  158A  2227  120A  158A  	fcall	_imprimir
   850  0EB6                     l2397:	
   851                           
   852                           ;Carcelero.c: 204:     colocar(6,1);
   853  0EB6  01F3               	clrf	colocar@y
   854  0EB7  0AF3               	incf	colocar@y,f
   855  0EB8  3006               	movlw	6
   856  0EB9  120A  158A  21AE  120A  158A  	fcall	_colocar
   857  0EBE                     l2399:	
   858                           
   859                           ;Carcelero.c: 205:     imprimir("Luz");
   860  0EBE  301D               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   861  0EBF  120A  158A  2227  120A  158A  	fcall	_imprimir
   862  0EC4                     l2401:	
   863                           
   864                           ;Carcelero.c: 207:     colocar(10,1);
   865  0EC4  01F3               	clrf	colocar@y
   866  0EC5  0AF3               	incf	colocar@y,f
   867  0EC6  300A               	movlw	10
   868  0EC7  120A  158A  21AE  120A  158A  	fcall	_colocar
   869  0ECC                     l2403:	
   870                           
   871                           ;Carcelero.c: 208:     imprimir("Temp");
   872  0ECC  3010               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   873  0ECD  120A  158A  2227  120A  158A  	fcall	_imprimir
   874  0ED2                     l2405:	
   875                           
   876                           ;Carcelero.c: 211:     {;Carcelero.c: 214:         I2C_Master_Start();
   877  0ED2  120A  158A  2155  120A  158A  	fcall	_I2C_Master_Start
   878  0ED7                     l2407:	
   879                           
   880                           ;Carcelero.c: 215:         I2C_Master_Write(0x20);
   881  0ED7  3020               	movlw	32
   882  0ED8  00F0               	movwf	I2C_Master_Write@d
   883  0ED9  3000               	movlw	0
   884  0EDA  00F1               	movwf	I2C_Master_Write@d+1
   885  0EDB  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   886  0EE0                     l2409:	
   887                           
   888                           ;Carcelero.c: 216:         I2C_Master_Write(2);
   889  0EE0  3002               	movlw	2
   890  0EE1  00F0               	movwf	I2C_Master_Write@d
   891  0EE2  3000               	movlw	0
   892  0EE3  00F1               	movwf	I2C_Master_Write@d+1
   893  0EE4  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   894  0EE9                     l2411:	
   895                           
   896                           ;Carcelero.c: 217:         I2C_Master_Stop();
   897  0EE9  120A  158A  215E  120A  158A  	fcall	_I2C_Master_Stop
   898  0EEE                     l2413:	
   899                           
   900                           ;Carcelero.c: 218:         _delay((unsigned long)((100)*(4000000/4000.0)));
   901  0EEE  3082               	movlw	130
   902  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
   903  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
   904  0EF1  00D9               	movwf	??_main+1
   905  0EF2  30DD               	movlw	221
   906  0EF3  00D8               	movwf	??_main
   907  0EF4                     u2897:	
   908  0EF4  0BD8               	decfsz	??_main,f
   909  0EF5  2EF4               	goto	u2897
   910  0EF6  0BD9               	decfsz	??_main+1,f
   911  0EF7  2EF4               	goto	u2897
   912                           
   913                           ;Carcelero.c: 221:         I2C_Master_Start();
   914  0EF8  120A  158A  2155  120A  158A  	fcall	_I2C_Master_Start
   915                           
   916                           ;Carcelero.c: 222:         I2C_Master_Write(0x21);
   917  0EFD  3021               	movlw	33
   918  0EFE  00F0               	movwf	I2C_Master_Write@d
   919  0EFF  3000               	movlw	0
   920  0F00  00F1               	movwf	I2C_Master_Write@d+1
   921  0F01  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   922                           
   923                           ;Carcelero.c: 223:         MQ2 = I2C_Master_Read(0);
   924  0F06  3000               	movlw	0
   925  0F07  00F0               	movwf	I2C_Master_Read@a
   926  0F08  00F1               	movwf	I2C_Master_Read@a+1
   927  0F09  120A  158A  21F9  120A  158A  	fcall	_I2C_Master_Read
   928  0F0E  0870               	movf	?_I2C_Master_Read,w
   929  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
   930  0F10  1303               	bcf	3,6	;RP1=0, select bank0
   931  0F11  00D8               	movwf	??_main
   932  0F12  0858               	movf	??_main,w
   933  0F13  00EE               	movwf	_MQ2
   934                           
   935                           ;Carcelero.c: 224:         I2C_Master_Stop();
   936  0F14  120A  158A  215E  120A  158A  	fcall	_I2C_Master_Stop
   937  0F19                     l2415:	
   938                           
   939                           ;Carcelero.c: 225:         _delay((unsigned long)((100)*(4000000/4000.0)));
   940  0F19  3082               	movlw	130
   941  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
   942  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
   943  0F1C  00D9               	movwf	??_main+1
   944  0F1D  30DD               	movlw	221
   945  0F1E  00D8               	movwf	??_main
   946  0F1F                     u2907:	
   947  0F1F  0BD8               	decfsz	??_main,f
   948  0F20  2F1F               	goto	u2907
   949  0F21  0BD9               	decfsz	??_main+1,f
   950  0F22  2F1F               	goto	u2907
   951  0F23                     l2417:	
   952                           
   953                           ;Carcelero.c: 229:         I2C_Master_Start();
   954  0F23  120A  158A  2155  120A  158A  	fcall	_I2C_Master_Start
   955  0F28                     l2419:	
   956                           
   957                           ;Carcelero.c: 230:         I2C_Master_Write(0x20);
   958  0F28  3020               	movlw	32
   959  0F29  00F0               	movwf	I2C_Master_Write@d
   960  0F2A  3000               	movlw	0
   961  0F2B  00F1               	movwf	I2C_Master_Write@d+1
   962  0F2C  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   963  0F31                     l2421:	
   964                           
   965                           ;Carcelero.c: 231:         I2C_Master_Write(1);
   966  0F31  3001               	movlw	1
   967  0F32  00F0               	movwf	I2C_Master_Write@d
   968  0F33  3000               	movlw	0
   969  0F34  00F1               	movwf	I2C_Master_Write@d+1
   970  0F35  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   971  0F3A                     l2423:	
   972                           
   973                           ;Carcelero.c: 232:         I2C_Master_Stop();
   974  0F3A  120A  158A  215E  120A  158A  	fcall	_I2C_Master_Stop
   975  0F3F                     l2425:	
   976                           
   977                           ;Carcelero.c: 233:         _delay((unsigned long)((100)*(4000000/4000.0)));
   978  0F3F  3082               	movlw	130
   979  0F40  1283               	bcf	3,5	;RP0=0, select bank0
   980  0F41  1303               	bcf	3,6	;RP1=0, select bank0
   981  0F42  00D9               	movwf	??_main+1
   982  0F43  30DD               	movlw	221
   983  0F44  00D8               	movwf	??_main
   984  0F45                     u2917:	
   985  0F45  0BD8               	decfsz	??_main,f
   986  0F46  2F45               	goto	u2917
   987  0F47  0BD9               	decfsz	??_main+1,f
   988  0F48  2F45               	goto	u2917
   989                           
   990                           ;Carcelero.c: 236:         I2C_Master_Start();
   991  0F49  120A  158A  2155  120A  158A  	fcall	_I2C_Master_Start
   992                           
   993                           ;Carcelero.c: 237:         I2C_Master_Write(0x21);
   994  0F4E  3021               	movlw	33
   995  0F4F  00F0               	movwf	I2C_Master_Write@d
   996  0F50  3000               	movlw	0
   997  0F51  00F1               	movwf	I2C_Master_Write@d+1
   998  0F52  120A  158A  2167  120A  158A  	fcall	_I2C_Master_Write
   999                           
  1000                           ;Carcelero.c: 238:         Fotor = I2C_Master_Read(0);
  1001  0F57  3000               	movlw	0
