

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   786  004C                     	ds	2
   787  004E                     ___fldiv@grs:	
   788                           
   789                           ; 4 bytes @ 0x2E
   790  004E                     	ds	4
   791  0052                     ___fldiv@bexp:	
   792                           
   793                           ; 1 bytes @ 0x32
   794  0052                     	ds	1
   795  0053                     ___fldiv@aexp:	
   796                           
   797                           ; 1 bytes @ 0x33
   798  0053                     	ds	1
   799  0054                     ?___fltol:	
   800  0054                     ___fltol@f1:	
   801                           ; 4 bytes @ 0x34
   802                           
   803                           
   804                           ; 4 bytes @ 0x34
   805  0054                     	ds	4
   806  0058                     ??___fltol:	
   807                           
   808                           ; 1 bytes @ 0x38
   809  0058                     	ds	5
   810  005D                     ___fltol@sign1:	
   811                           
   812                           ; 1 bytes @ 0x3D
   813  005D                     	ds	1
   814  005E                     ___fltol@exp1:	
   815                           
   816                           ; 1 bytes @ 0x3E
   817  005E                     	ds	1
   818  005F                     ?_UARTmostrar:	
   819  005F                     ??_temperatura:	
   820                           ; 1 bytes @ 0x3F
   821                           
   822  005F                     UARTmostrar@x:	
   823                           ; 1 bytes @ 0x3F
   824                           
   825                           
   826                           ; 4 bytes @ 0x3F
   827  005F                     	ds	5
   828  0064                     ??_main:	
   829                           
   830                           ; 1 bytes @ 0x44
   831  0064                     	ds	4
   832                           
   833                           	psect	maintext
   834  01DC                     __pmaintext:	
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 220 in file "Carcelero.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       4       0       0       0
   857 ;;      Totals:         0       4       0       0       0
   858 ;;Total ram usage:        4 bytes
   859 ;; Hardware stack levels required when called:    3
   860 ;; This function calls:
   861 ;;		_I2C_Master_Init
   862 ;;		_I2C_Master_Read
   863 ;;		_I2C_Master_Start
   864 ;;		_I2C_Master_Stop
   865 ;;		_I2C_Master_Write
   866 ;;		_UARTmostrar
   867 ;;		___xxtofl
   868 ;;		_borrarv
   869 ;;		_celda
   870 ;;		_colocar
   871 ;;		_humo
   872 ;;		_imprimir
   873 ;;		_iniciarLCD
   874 ;;		_iniciarOSC
   875 ;;		_iniciarUART
   876 ;;		_luces
   877 ;;		_mostrar
   878 ;;		_setup
   879 ;;		_shift
   880 ;;		_temperatura
   881 ;;		_ultrasonico
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  01DC                     _main:	
   890  01DC                     l2470:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;Carcelero.c: 222:     iniciarOSC(6);
   896  01DC  3006               	movlw	6
   897  01DD  120A  158A  2269  120A  118A  	fcall	_iniciarOSC
   898  01E2                     l2472:	
   899                           
   900                           ;Carcelero.c: 224:     setup();
   901  01E2  160A  118A  27C7  120A  118A  	fcall	_setup
   902  01E7                     l2474:	
   903                           
   904                           ;Carcelero.c: 226:     iniciarLCD();
   905  01E7  120A  158A  2167  120A  118A  	fcall	_iniciarLCD
   906  01EC                     l2476:	
   907                           
   908                           ;Carcelero.c: 228:     borrarv();
   909  01EC  160A  118A  27D9  120A  118A  	fcall	_borrarv
   910  01F1                     l2478:	
   911                           
   912                           ;Carcelero.c: 230:     iniciarUART();
   913  01F1  120A  158A  206C  120A  118A  	fcall	_iniciarUART
   914  01F6                     l2480:	
   915                           
   916                           ;Carcelero.c: 232:     I2C_Master_Init(100000);
   917  01F6  3000               	movlw	0
   918  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   919  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   920  01F9  00A3               	movwf	I2C_Master_Init@c+3
   921  01FA  3001               	movlw	1
   922  01FB  00A2               	movwf	I2C_Master_Init@c+2
   923  01FC  3086               	movlw	134
   924  01FD  00A1               	movwf	I2C_Master_Init@c+1
   925  01FE  30A0               	movlw	160
   926  01FF  00A0               	movwf	I2C_Master_Init@c
   927  0200  120A  158A  212F  120A  118A  	fcall	_I2C_Master_Init
   928  0205                     l2482:	
   929                           
   930                           ;Carcelero.c: 234:     colocar(1,1);
   931  0205  01F3               	clrf	colocar@y
   932  0206  0AF3               	incf	colocar@y,f
   933  0207  3001               	movlw	1
   934  0208  120A  158A  2085  120A  118A  	fcall	_colocar
   935  020D                     l2484:	
   936                           
   937                           ;Carcelero.c: 235:     imprimir("Luz:");
   938  020D  302A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   939  020E  120A  158A  20FE  120A  118A  	fcall	_imprimir
   940  0213                     l2486:	
   941                           
   942                           ;Carcelero.c: 237:     colocar(8,1);
   943  0213  01F3               	clrf	colocar@y
   944  0214  0AF3               	incf	colocar@y,f
   945  0215  3008               	movlw	8
   946  0216  120A  158A  2085  120A  118A  	fcall	_colocar
   947  021B                     l2488:	
   948                           
   949                           ;Carcelero.c: 238:     imprimir("X:");
   950  021B  3033               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   951  021C  120A  158A  20FE  120A  118A  	fcall	_imprimir
   952  0221                     l2490:	
   953                           
   954                           ;Carcelero.c: 239:     colocar(12,1);
   955  0221  01F3               	clrf	colocar@y
   956  0222  0AF3               	incf	colocar@y,f
   957  0223  300C               	movlw	12
   958  0224  120A  158A  2085  120A  118A  	fcall	_colocar
   959  0229                     l2492:	
   960                           
   961                           ;Carcelero.c: 240:     imprimir("cm");
   962  0229  303F               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   963  022A  120A  158A  20FE  120A  118A  	fcall	_imprimir
   964  022F                     l2494:	
   965                           
   966                           ;Carcelero.c: 242:     colocar(15,1);
   967  022F  01F3               	clrf	colocar@y
   968  0230  0AF3               	incf	colocar@y,f
   969  0231  300F               	movlw	15
   970  0232  120A  158A  2085  120A  118A  	fcall	_colocar
   971  0237                     l2496:	
   972                           
   973                           ;Carcelero.c: 243:     imprimir("Humo:");
   974  0237  301F               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   975  0238  120A  158A  20FE  120A  118A  	fcall	_imprimir
   976  023D                     l2498:	
   977                           
   978                           ;Carcelero.c: 245:     colocar(24,1);
   979  023D  01F3               	clrf	colocar@y
   980  023E  0AF3               	incf	colocar@y,f
   981  023F  3018               	movlw	24
   982  0240  120A  158A  2085  120A  118A  	fcall	_colocar
   983  0245                     l2500:	
   984                           
   985                           ;Carcelero.c: 246:     imprimir("Tem:");
   986  0245  3025               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   987  0246  120A  158A  20FE  120A  118A  	fcall	_imprimir
   988  024B                     l2502:	
   989                           
   990                           ;Carcelero.c: 247:     colocar(26,2);
   991  024B  3002               	movlw	2
   992  024C  1283               	bcf	3,5	;RP0=0, select bank0
   993  024D  1303               	bcf	3,6	;RP1=0, select bank0
   994  024E  00E4               	movwf	??_main
   995  024F  0864               	movf	??_main,w
   996  0250  00F3               	movwf	colocar@y
   997  0251  301A               	movlw	26
   998  0252  120A  158A  2085  120A  118A  	fcall	_colocar
   999  0257                     l2504:	
  1000                           
  1001                           ;Carcelero.c: 248:     mostrar(0xDF);
  1002  0257  30DF               	movlw	223
  1003  0258  120A  158A  2058  120A  118A  	fcall	_mostrar
  1004  025D                     l2506:	
  1005                           
  1006                           ;Carcelero.c: 249:     colocar(27,2);
  1007  025D  3002               	movlw	2
  1008  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1009  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0260  00E4               	movwf	??_main
  1011  0261  0864               	movf	??_main,w
  1012  0262  00F3               	movwf	colocar@y
  1013  0263  301B               	movlw	27
  1014  0264  120A  158A  2085  120A  118A  	fcall	_colocar
  1015  0269                     l2508:	
  1016                           
  1017                           ;Carcelero.c: 250:     imprimir("C");
  1018  0269  3037               	movlw	(low (((STR_22+1)-__stringbase)| (0+32768)))& (0+255)
  1019  026A  120A  158A  20FE  120A  118A  	fcall	_imprimir
  1020  026F                     l2510:	
  1021                           
  1022                           ;Carcelero.c: 252:     colocar(29,1);
  1023  026F  01F3               	clrf	colocar@y
  1024  0270  0AF3               	incf	colocar@y,f
  1025  0271  301D               	movlw	29
