

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   716  06A5  120A  118A  221C  120A  118A  	fcall	_colocar
   717  06AA                     l1517:	
   718                           
   719                           ;Carcelero.c: 175:     imprimir("Luz:");
   720  06AA  302A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   721  06AB  120A  118A  226E  120A  118A  	fcall	_imprimir
   722  06B0                     l1519:	
   723                           
   724                           ;Carcelero.c: 177:     colocar(8,1);
   725  06B0  01F3               	clrf	colocar@y
   726  06B1  0AF3               	incf	colocar@y,f
   727  06B2  3008               	movlw	8
   728  06B3  120A  118A  221C  120A  118A  	fcall	_colocar
   729  06B8                     l1521:	
   730                           
   731                           ;Carcelero.c: 178:     imprimir("X:");
   732  06B8  3033               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   733  06B9  120A  118A  226E  120A  118A  	fcall	_imprimir
   734  06BE                     l1523:	
   735                           
   736                           ;Carcelero.c: 179:     colocar(12,1);
   737  06BE  01F3               	clrf	colocar@y
   738  06BF  0AF3               	incf	colocar@y,f
   739  06C0  300C               	movlw	12
   740  06C1  120A  118A  221C  120A  118A  	fcall	_colocar
   741  06C6                     l1525:	
   742                           
   743                           ;Carcelero.c: 180:     imprimir("cm");
   744  06C6  303F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   745  06C7  120A  118A  226E  120A  118A  	fcall	_imprimir
   746  06CC                     l1527:	
   747                           
   748                           ;Carcelero.c: 182:     colocar(15,1);
   749  06CC  01F3               	clrf	colocar@y
   750  06CD  0AF3               	incf	colocar@y,f
   751  06CE  300F               	movlw	15
   752  06CF  120A  118A  221C  120A  118A  	fcall	_colocar
   753  06D4                     l1529:	
   754                           
   755                           ;Carcelero.c: 183:     imprimir("Humo:");
   756  06D4  301F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   757  06D5  120A  118A  226E  120A  118A  	fcall	_imprimir
   758  06DA                     l1531:	
   759                           
   760                           ;Carcelero.c: 185:     colocar(24,1);
   761  06DA  01F3               	clrf	colocar@y
   762  06DB  0AF3               	incf	colocar@y,f
   763  06DC  3018               	movlw	24
   764  06DD  120A  118A  221C  120A  118A  	fcall	_colocar
   765  06E2                     l1533:	
   766                           
   767                           ;Carcelero.c: 186:     imprimir("Tem:");
   768  06E2  3025               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   769  06E3  120A  118A  226E  120A  118A  	fcall	_imprimir
   770  06E8                     l1535:	
   771                           
   772                           ;Carcelero.c: 187:     colocar(26,2);
   773  06E8  3002               	movlw	2
   774  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   775  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   776  06EB  00B7               	movwf	??_main
   777  06EC  0837               	movf	??_main,w
   778  06ED  00F3               	movwf	colocar@y
   779  06EE  301A               	movlw	26
   780  06EF  120A  118A  221C  120A  118A  	fcall	_colocar
   781  06F4                     l1537:	
   782                           
   783                           ;Carcelero.c: 188:     mostrar(0xDF);
   784  06F4  30DF               	movlw	223
   785  06F5  120A  118A  2208  120A  118A  	fcall	_mostrar
   786  06FA                     l1539:	
   787                           
   788                           ;Carcelero.c: 189:     colocar(27,2);
   789  06FA  3002               	movlw	2
   790  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   791  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   792  06FD  00B7               	movwf	??_main
   793  06FE  0837               	movf	??_main,w
   794  06FF  00F3               	movwf	colocar@y
   795  0700  301B               	movlw	27
   796  0701  120A  118A  221C  120A  118A  	fcall	_colocar
   797  0706                     l1541:	
   798                           
   799                           ;Carcelero.c: 190:     imprimir("C");
   800  0706  3037               	movlw	(low (((STR_20+1)-__stringbase)| (0+32768)))& (0+255)
   801  0707  120A  118A  226E  120A  118A  	fcall	_imprimir
   802  070C                     l1543:	
   803                           
   804                           ;Carcelero.c: 192:     colocar(29,1);
   805  070C  01F3               	clrf	colocar@y
   806  070D  0AF3               	incf	colocar@y,f
   807  070E  301D               	movlw	29
   808  070F  120A  118A  221C  120A  118A  	fcall	_colocar
   809  0714                     l1545:	
   810                           
   811                           ;Carcelero.c: 193:     imprimir("Hora:");
   812  0714  3019               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
   813  0715  120A  118A  226E  120A  118A  	fcall	_imprimir
   814  071A                     l1547:	
   815                           
   816                           ;Carcelero.c: 194:     colocar(31,2);
   817  071A  3002               	movlw	2
   818  071B  1283               	bcf	3,5	;RP0=0, select bank0
   819  071C  1303               	bcf	3,6	;RP1=0, select bank0
   820  071D  00B7               	movwf	??_main
   821  071E  0837               	movf	??_main,w
   822  071F  00F3               	movwf	colocar@y
   823  0720  301F               	movlw	31
   824  0721  120A  118A  221C  120A  118A  	fcall	_colocar
   825  0726                     l1549:	
   826                           
   827                           ;Carcelero.c: 195:     imprimir(":");
   828  0726  3034               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
   829  0727  120A  118A  226E  120A  118A  	fcall	_imprimir
   830  072C                     l1551:	
   831                           
   832                           ;Carcelero.c: 197:     colocar(35,1);
   833  072C  01F3               	clrf	colocar@y
   834  072D  0AF3               	incf	colocar@y,f
   835  072E  3023               	movlw	35
   836  072F  120A  118A  221C  120A  118A  	fcall	_colocar
   837  0734                     l1553:	
   838                           
   839                           ;Carcelero.c: 198:     imprimir("PP");
   840  0734  303C               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
   841  0735  120A  118A  226E  120A  118A  	fcall	_imprimir
   842  073A                     l1555:	
   843                           
   844                           ;Carcelero.c: 200:     colocar(38,1);
   845  073A  01F3               	clrf	colocar@y
   846  073B  0AF3               	incf	colocar@y,f
   847  073C  3026               	movlw	38
   848  073D  120A  118A  221C  120A  118A  	fcall	_colocar
   849  0742                     l1557:	
   850                           
   851                           ;Carcelero.c: 201:     imprimir("CC");
   852  0742  3036               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
   853  0743  120A  118A  226E  120A  118A  	fcall	_imprimir
   854  0748                     l1559:	
   855                           
   856                           ;Carcelero.c: 204:     {;Carcelero.c: 206:         I2C_Master_Start();
   857  0748  120A  118A  2195  120A  118A  	fcall	_I2C_Master_Start
   858  074D                     l1561:	
   859                           
   860                           ;Carcelero.c: 207:         I2C_Master_Write(0x11);
   861  074D  3011               	movlw	17
   862  074E  00F0               	movwf	I2C_Master_Write@d
   863  074F  3000               	movlw	0
   864  0750  00F1               	movwf	I2C_Master_Write@d+1
   865  0751  120A  118A  21A7  120A  118A  	fcall	_I2C_Master_Write
   866  0756                     l1563:	
   867                           
   868                           ;Carcelero.c: 208:         Luz = I2C_Master_Read(0);
   869  0756  3000               	movlw	0
   870  0757  00F0               	movwf	I2C_Master_Read@a
   871  0758  00F1               	movwf	I2C_Master_Read@a+1
   872  0759  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Read
   873  075E  0870               	movf	?_I2C_Master_Read,w
   874  075F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0760  1303               	bcf	3,6	;RP1=0, select bank0
   876  0761  00B7               	movwf	??_main
   877  0762  0837               	movf	??_main,w
   878  0763  00AE               	movwf	_Luz
   879  0764                     l1565:	
   880                           
   881                           ;Carcelero.c: 209:         I2C_Master_Stop();
   882  0764  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Stop
   883  0769                     l1567:	
   884                           
   885                           ;Carcelero.c: 210:         _delay((unsigned long)((100)*(4000000/4000.0)));
   886  0769  3082               	movlw	130
   887  076A  1283               	bcf	3,5	;RP0=0, select bank0
   888  076B  1303               	bcf	3,6	;RP1=0, select bank0
   889  076C  00B8               	movwf	??_main+1
   890  076D  30DD               	movlw	221
   891  076E  00B7               	movwf	??_main
   892  076F                     u757:	
   893  076F  0BB7               	decfsz	??_main,f
   894  0770  2F6F               	goto	u757
   895  0771  0BB8               	decfsz	??_main+1,f
   896  0772  2F6F               	goto	u757
   897  0773                     l1569:	
   898                           
   899                           ;Carcelero.c: 213:         I2C_Master_Start();
   900  0773  120A  118A  2195  120A  118A  	fcall	_I2C_Master_Start
   901  0778                     l1571:	
   902                           
   903                           ;Carcelero.c: 214:         I2C_Master_Write(0x21);
   904  0778  3021               	movlw	33
   905  0779  00F0               	movwf	I2C_Master_Write@d
   906  077A  3000               	movlw	0
   907  077B  00F1               	movwf	I2C_Master_Write@d+1
   908  077C  120A  118A  21A7  120A  118A  	fcall	_I2C_Master_Write
   909  0781                     l1573:	
   910                           
   911                           ;Carcelero.c: 215:         grados = I2C_Master_Read(0);
   912  0781  3000               	movlw	0
   913  0782  00F0               	movwf	I2C_Master_Read@a
   914  0783  00F1               	movwf	I2C_Master_Read@a+1
   915  0784  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Read
   916  0789  0870               	movf	?_I2C_Master_Read,w
   917  078A  1283               	bcf	3,5	;RP0=0, select bank0
   918  078B  1303               	bcf	3,6	;RP1=0, select bank0
   919  078C  00B7               	movwf	??_main
   920  078D  0837               	movf	??_main,w
   921  078E  00AD               	movwf	_grados
   922  078F                     l1575:	
   923                           
   924                           ;Carcelero.c: 216:         I2C_Master_Stop();
   925  078F  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Stop
   926  0794                     l1577:	
   927                           
   928                           ;Carcelero.c: 217:         _delay((unsigned long)((100)*(4000000/4000.0)));
   929  0794  3082               	movlw	130
   930  0795  1283               	bcf	3,5	;RP0=0, select bank0
   931  0796  1303               	bcf	3,6	;RP1=0, select bank0
   932  0797  00B8               	movwf	??_main+1
   933  0798  30DD               	movlw	221
   934  0799  00B7               	movwf	??_main
   935  079A                     u767:	
   936  079A  0BB7               	decfsz	??_main,f
   937  079B  2F9A               	goto	u767
   938  079C  0BB8               	decfsz	??_main+1,f
   939  079D  2F9A               	goto	u767
   940  079E                     l1579:	
   941                           
   942                           ;Carcelero.c: 220:         I2C_Master_Start();
   943  079E  120A  118A  2195  120A  118A  	fcall	_I2C_Master_Start
   944  07A3                     l1581:	
   945                           
   946                           ;Carcelero.c: 221:         I2C_Master_Write(0x31);
   947  07A3  3031               	movlw	49
   948  07A4  00F0               	movwf	I2C_Master_Write@d
   949  07A5  3000               	movlw	0
   950  07A6  00F1               	movwf	I2C_Master_Write@d+1
   951  07A7  120A  118A  21A7  120A  118A  	fcall	_I2C_Master_Write
   952  07AC                     l1583:	
   953                           
   954                           ;Carcelero.c: 222:         Distancia = I2C_Master_Read(0);
   955  07AC  3000               	movlw	0
   956  07AD  00F0               	movwf	I2C_Master_Read@a
   957  07AE  00F1               	movwf	I2C_Master_Read@a+1
   958  07AF  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Read
   959  07B4  0870               	movf	?_I2C_Master_Read,w
   960  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   961  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   962  07B7  00B7               	movwf	??_main
   963  07B8  0837               	movf	??_main,w
   964  07B9  00AC               	movwf	_Distancia
   965  07BA                     l1585:	
   966                           
   967                           ;Carcelero.c: 223:         I2C_Master_Stop();
   968  07BA  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Stop
   969  07BF                     l1587:	
   970                           
   971                           ;Carcelero.c: 224:         _delay((unsigned long)((100)*(4000000/4000.0)));
   972  07BF  3082               	movlw	130
   973  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   974  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   975  07C2  00B8               	movwf	??_main+1
   976  07C3  30DD               	movlw	221
   977  07C4  00B7               	movwf	??_main
   978  07C5                     u777:	
   979  07C5  0BB7               	decfsz	??_main,f
   980  07C6  2FC5               	goto	u777
   981  07C7  0BB8               	decfsz	??_main+1,f
   982  07C8  2FC5               	goto	u777
   983                           
   984                           ;Carcelero.c: 226:         luces();
   985  07C9  120A  118A  2593  120A  118A  	fcall	_luces
   986                           
   987                           ;Carcelero.c: 227:         celda();
   988  07CE  120A  118A  232B  120A  118A  	fcall	_celda
   989                           
   990                           ;Carcelero.c: 228:         ultrasonico();
   991  07D3  120A  118A  2507  120A  118A  	fcall	_ultrasonico
   992  07D8                     l1589:	
   993                           
   994                           ;Carcelero.c: 229:         shift();
   995  07D8  120A  118A  21BE  120A  118A  	fcall	_shift
   996  07DD                     l1591:	
   997                           
   998                           ;Carcelero.c: 230:         _delay((unsigned long)((100)*(4000000/4000.0)));
   999  07DD  3082               	movlw	130
  1000  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1001  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1002  07E0  00B8               	movwf	??_main+1
  1003  07E1  30DD               	movlw	221
  1004  07E2  00B7               	movwf	??_main
  1005  07E3                     u787:	
  1006  07E3  0BB7               	decfsz	??_main,f
  1007  07E4  2FE3               	goto	u787
  1008  07E5  0BB8               	decfsz	??_main+1,f
  1009  07E6  2FE3               	goto	u787
  1010  07E7  2F48               	goto	l1559
  1011  07E8  120A  118A  2800   	ljmp	start
  1012  07EB                     __end_of_main:	
  1013                           
  1014                           	psect	text1
  1015  0507                     __ptext1:	
  1016 ;; *************** function _ultrasonico *****************
  1017 ;; Defined at:
  1018 ;;		line 61 in file "Carcelero.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         0       0       0       0       0
  1033 ;;      Locals:         0       0       0       0       0
  1034 ;;      Temps:          2       0       0       0       0
