

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:03:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2473 ;;		line 55 in file "./I2Cmaestro.h"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0
  2490 ;;      Totals:         0       0       0       0       0
  2491 ;;Total ram usage:        0 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    1
  2494 ;; This function calls:
  2495 ;;		_I2C_Master_Wait
  2496 ;; This function is called by:
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _I2C_Master_Stop
  2503  02D5                     _I2C_Master_Stop:	
  2504  02D5                     l1266:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2507                           
  2508                           
  2509                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  2510  02D5  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2511  02DA                     l1268:	
  2512                           
  2513                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  2514  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  2515  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  2516  02DC  1511               	bsf	17,2	;volatile
  2517  02DD                     l57:	
  2518  02DD  0008               	return
  2519  02DE                     __end_of_I2C_Master_Stop:	
  2520                           
  2521                           	psect	text15
  2522  02CC                     __ptext15:	
  2523 ;; *************** function _I2C_Master_Start *****************
  2524 ;; Defined at:
  2525 ;;		line 39 in file "./I2Cmaestro.h"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;		None
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;		None
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      void 
  2532 ;; Registers used:
  2533 ;;		wreg, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2539 ;;      Params:         0       0       0       0       0
  2540 ;;      Locals:         0       0       0       0       0
  2541 ;;      Temps:          0       0       0       0       0
  2542 ;;      Totals:         0       0       0       0       0
  2543 ;;Total ram usage:        0 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    1
  2546 ;; This function calls:
  2547 ;;		_I2C_Master_Wait
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _I2C_Master_Start
  2555  02CC                     _I2C_Master_Start:	
  2556  02CC                     l1262:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2559                           
  2560                           
  2561                           ;./I2Cmaestro.h: 41:     I2C_Master_Wait();
  2562  02CC  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2563  02D1                     l1264:	
  2564                           
  2565                           ;./I2Cmaestro.h: 42:     SSPCON2bits.SEN = 1;
  2566  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  2567  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  2568  02D3  1411               	bsf	17,0	;volatile
  2569  02D4                     l54:	
  2570  02D4  0008               	return
  2571  02D5                     __end_of_I2C_Master_Start:	
  2572                           
  2573                           	psect	text16
  2574  0366                     __ptext16:	
  2575 ;; *************** function _I2C_Master_Read *****************
  2576 ;; Defined at:
  2577 ;;		line 74 in file "./I2Cmaestro.h"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  a               2    0[COMMON] unsigned short 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  temp            2    4[COMMON] unsigned short 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  2    0[COMMON] unsigned short 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         2       0       0       0       0
  2592 ;;      Locals:         2       0       0       0       0
  2593 ;;      Temps:          2       0       0       0       0
  2594 ;;      Totals:         6       0       0       0       0
  2595 ;;Total ram usage:        6 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    1
  2598 ;; This function calls:
  2599 ;;		_I2C_Master_Wait
  2600 ;; This function is called by:
  2601 ;;		_main
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _I2C_Master_Read
  2607  0366                     _I2C_Master_Read:	
  2608  0366                     l1274:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2611                           
  2612                           
  2613                           ;./I2Cmaestro.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2Cmaestro.h: 75
      +                          : {;./I2Cmaestro.h: 76:     unsigned short temp;;./I2Cmaestro.h: 77:     I2C_Master_Wait
      +                          ();
  2614  0366  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2615  036B                     l1276:	
  2616                           
  2617                           ;./I2Cmaestro.h: 78:     SSPCON2bits.RCEN = 1;
  2618  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2619  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2620  036D  1591               	bsf	17,3	;volatile
  2621                           
  2622                           ;./I2Cmaestro.h: 79:     I2C_Master_Wait();
  2623  036E  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2624  0373                     l1278:	
  2625                           
  2626                           ;./I2Cmaestro.h: 80:     temp = SSPBUF;
  2627  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0375  0813               	movf	19,w	;volatile
  2630  0376  00F2               	movwf	??_I2C_Master_Read
  2631  0377  01F3               	clrf	??_I2C_Master_Read+1
  2632  0378  0872               	movf	??_I2C_Master_Read,w
  2633  0379  00F4               	movwf	I2C_Master_Read@temp
  2634  037A  0873               	movf	??_I2C_Master_Read+1,w
  2635  037B  00F5               	movwf	I2C_Master_Read@temp+1
  2636  037C                     l1280:	
  2637                           
  2638                           ;./I2Cmaestro.h: 81:     I2C_Master_Wait();
  2639  037C  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Wait
  2640  0381                     l1282:	
  2641                           
  2642                           ;./I2Cmaestro.h: 82:     if(a == 1){
  2643  0381  0370               	decf	I2C_Master_Read@a,w
  2644  0382  0471               	iorwf	I2C_Master_Read@a+1,w
  2645  0383  1D03               	btfss	3,2
  2646  0384  2B86               	goto	u681
  2647  0385  2B87               	goto	u680
  2648  0386                     u681:	
  2649  0386  2B8B               	goto	l63
  2650  0387                     u680:	
  2651  0387                     l1284:	
  2652                           
  2653                           ;./I2Cmaestro.h: 83:         SSPCON2bits.ACKDT = 0;
  2654  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0389  1291               	bcf	17,5	;volatile
  2657                           
  2658                           ;./I2Cmaestro.h: 84:     }else{
  2659  038A  2B8E               	goto	l64
  2660  038B                     l63:	
  2661                           
  2662                           ;./I2Cmaestro.h: 85:         SSPCON2bits.ACKDT = 1;
  2663  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2664  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2665  038D  1691               	bsf	17,5	;volatile
  2666  038E                     l64:	
  2667                           ;./I2Cmaestro.h: 86:     }
  2668                           
  2669                           
  2670                           ;./I2Cmaestro.h: 87:     SSPCON2bits.ACKEN = 1;
  2671  038E  1611               	bsf	17,4	;volatile
  2672  038F                     l1286:	
  2673                           
  2674                           ;./I2Cmaestro.h: 88:     return temp;
  2675  038F  0875               	movf	I2C_Master_Read@temp+1,w
  2676  0390  00F1               	movwf	?_I2C_Master_Read+1
  2677  0391  0874               	movf	I2C_Master_Read@temp,w
  2678  0392  00F0               	movwf	?_I2C_Master_Read
  2679  0393                     l65:	
  2680  0393  0008               	return
  2681  0394                     __end_of_I2C_Master_Read:	
  2682                           
  2683                           	psect	text17
  2684  02E8                     __ptext17:	
  2685 ;; *************** function _I2C_Master_Wait *****************
  2686 ;; Defined at:
  2687 ;;		line 32 in file "./I2Cmaestro.h"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         0       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0
  2704 ;;      Totals:         0       0       0       0       0
  2705 ;;Total ram usage:        0 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_I2C_Master_Start
  2711 ;;		_I2C_Master_Stop
  2712 ;;		_I2C_Master_Write
  2713 ;;		_I2C_Master_Read
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _I2C_Master_Wait
  2719  02E8                     _I2C_Master_Wait:	
  2720  02E8                     l1108:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2723                           
  2724  02E8                     l48:	
  2725                           ;./I2Cmaestro.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2726                           
  2727  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2728  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2729  02EA  1914               	btfsc	20,2	;volatile
  2730  02EB  2AED               	goto	u361
  2731  02EC  2AEE               	goto	u360
  2732  02ED                     u361:	
  2733  02ED  2AE8               	goto	l48
  2734  02EE                     u360:	
  2735  02EE                     l1110:	
  2736  02EE  0811               	movf	17,w	;volatile
  2737  02EF  391F               	andlw	31
  2738  02F0  1D03               	btfss	3,2
  2739  02F1  2AF3               	goto	u371
  2740  02F2  2AF4               	goto	u370
  2741  02F3                     u371:	
  2742  02F3  2AE8               	goto	l48
  2743  02F4                     u370:	
  2744  02F4                     l51:	
  2745  02F4  0008               	return
  2746  02F5                     __end_of_I2C_Master_Wait:	
  2747                           
  2748                           	psect	text18
  2749  03C5                     __ptext18:	
  2750 ;; *************** function _I2C_Master_Init *****************
  2751 ;; Defined at:
  2752 ;;		line 16 in file "./I2Cmaestro.h"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  c               4    0[BANK0 ] const unsigned long 
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       4       0       0       0
  2767 ;;      Locals:         0       0       0       0       0
  2768 ;;      Temps:          0       4       0       0       0
  2769 ;;      Totals:         0       8       0       0       0
  2770 ;;Total ram usage:        8 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    1
  2773 ;; This function calls:
  2774 ;;		___lldiv
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _I2C_Master_Init
  2782  03C5                     _I2C_Master_Init:	
  2783  03C5                     l1250:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;./I2Cmaestro.h: 16: void I2C_Master_Init(const unsigned long c);./I2Cmaestro.h: 17: {;.
      +                          /I2Cmaestro.h: 18:     SSPCON = 0b00101000;
  2789  03C5  3028               	movlw	40
  2790  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2791  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2792  03C8  0094               	movwf	20	;volatile
  2793  03C9                     l1252:	
  2794                           
  2795                           ;./I2Cmaestro.h: 19:     SSPCON2 = 0;
  2796  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2797  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2798  03CB  0191               	clrf	17	;volatile
  2799  03CC                     l1254:	
  2800                           
  2801                           ;./I2Cmaestro.h: 20:     SSPADD = (4000000/(4*c))-1;
  2802  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2803  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2804  03CE  0833               	movf	I2C_Master_Init@c,w
  2805  03CF  00B7               	movwf	??_I2C_Master_Init
  2806  03D0  0834               	movf	I2C_Master_Init@c+1,w
  2807  03D1  00B8               	movwf	??_I2C_Master_Init+1
  2808  03D2  0835               	movf	I2C_Master_Init@c+2,w
  2809  03D3  00B9               	movwf	??_I2C_Master_Init+2
  2810  03D4  0836               	movf	I2C_Master_Init@c+3,w
  2811  03D5  00BA               	movwf	??_I2C_Master_Init+3
  2812  03D6  3002               	movlw	2
  2813  03D7                     u675:	
  2814  03D7  1003               	clrc
  2815  03D8  0DB7               	rlf	??_I2C_Master_Init,f
  2816  03D9  0DB8               	rlf	??_I2C_Master_Init+1,f
  2817  03DA  0DB9               	rlf	??_I2C_Master_Init+2,f
  2818  03DB  0DBA               	rlf	??_I2C_Master_Init+3,f
  2819  03DC                     u670:	
  2820  03DC  3EFF               	addlw	-1
  2821  03DD  1D03               	skipz
  2822  03DE  2BD7               	goto	u675
  2823  03DF  083A               	movf	??_I2C_Master_Init+3,w
  2824  03E0  00F3               	movwf	___lldiv@divisor+3
  2825  03E1  0839               	movf	??_I2C_Master_Init+2,w
  2826  03E2  00F2               	movwf	___lldiv@divisor+2
  2827  03E3  0838               	movf	??_I2C_Master_Init+1,w
  2828  03E4  00F1               	movwf	___lldiv@divisor+1
  2829  03E5  0837               	movf	??_I2C_Master_Init,w
  2830  03E6  00F0               	movwf	___lldiv@divisor
  2831  03E7  3000               	movlw	0
  2832  03E8  00F7               	movwf	___lldiv@dividend+3
  2833  03E9  303D               	movlw	61
  2834  03EA  00F6               	movwf	___lldiv@dividend+2
  2835  03EB  3009               	movlw	9
  2836  03EC  00F5               	movwf	___lldiv@dividend+1
  2837  03ED  3000               	movlw	0
  2838  03EE  00F4               	movwf	___lldiv@dividend
  2839  03EF  120A  118A  250B  120A  118A  	fcall	___lldiv
  2840  03F4  0870               	movf	?___lldiv,w
  2841  03F5  3EFF               	addlw	255
  2842  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2843  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2844  03F8  0093               	movwf	19	;volatile
  2845  03F9                     l1256:	
  2846                           
  2847                           ;./I2Cmaestro.h: 21:     SSPSTAT = 0;
  2848  03F9  0194               	clrf	20	;volatile
  2849  03FA                     l1258:	
  2850                           
  2851                           ;./I2Cmaestro.h: 22:     TRISCbits.TRISC3 = 1;
  2852  03FA  1587               	bsf	7,3	;volatile
  2853  03FB                     l1260:	
  2854                           
  2855                           ;./I2Cmaestro.h: 23:     TRISCbits.TRISC4 = 1;
  2856  03FB  1607               	bsf	7,4	;volatile
  2857  03FC                     l45:	
  2858  03FC  0008               	return
  2859  03FD                     __end_of_I2C_Master_Init:	
  2860                           
  2861                           	psect	text19
  2862  050B                     __ptext19:	
  2863 ;; *************** function ___lldiv *****************
  2864 ;; Defined at:
  2865 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  divisor         4    0[COMMON] unsigned long 
  2868 ;;  dividend        4    4[COMMON] unsigned long 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  quotient        4    9[COMMON] unsigned long 
  2871 ;;  counter         1   13[COMMON] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  4    0[COMMON] unsigned long 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         8       0       0       0       0
  2882 ;;      Locals:         5       0       0       0       0
  2883 ;;      Temps:          1       0       0       0       0
  2884 ;;      Totals:        14       0       0       0       0
  2885 ;;Total ram usage:       14 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_I2C_Master_Init
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function ___lldiv
  2896  050B                     ___lldiv:	
  2897  050B                     l1144:	
  2898                           ;incstack = 0
  2899                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2900                           
  2901  050B  3000               	movlw	0
  2902  050C  00FC               	movwf	___lldiv@quotient+3
  2903  050D  3000               	movlw	0
  2904  050E  00FB               	movwf	___lldiv@quotient+2
  2905  050F  3000               	movlw	0
  2906  0510  00FA               	movwf	___lldiv@quotient+1
  2907  0511  3000               	movlw	0
  2908  0512  00F9               	movwf	___lldiv@quotient
  2909  0513  0873               	movf	___lldiv@divisor+3,w
  2910  0514  0472               	iorwf	___lldiv@divisor+2,w
  2911  0515  0471               	iorwf	___lldiv@divisor+1,w
  2912  0516  0470               	iorwf	___lldiv@divisor,w
  2913  0517  1903               	skipnz
  2914  0518  2D1A               	goto	u411
  2915  0519  2D1B               	goto	u410
  2916  051A                     u411:	
  2917  051A  2D68               	goto	l1164
  2918  051B                     u410:	
  2919  051B                     l1146:	
  2920  051B  01FD               	clrf	___lldiv@counter
  2921  051C  0AFD               	incf	___lldiv@counter,f
  2922  051D  2D2B               	goto	l1150
  2923  051E                     l1148:	
  2924  051E  3001               	movlw	1
  2925  051F  00F8               	movwf	??___lldiv
  2926  0520                     u425:	
  2927  0520  1003               	clrc
  2928  0521  0DF0               	rlf	___lldiv@divisor,f
  2929  0522  0DF1               	rlf	___lldiv@divisor+1,f
  2930  0523  0DF2               	rlf	___lldiv@divisor+2,f
  2931  0524  0DF3               	rlf	___lldiv@divisor+3,f
  2932  0525  0BF8               	decfsz	??___lldiv,f
  2933  0526  2D20               	goto	u425
  2934  0527  3001               	movlw	1
  2935  0528  00F8               	movwf	??___lldiv
  2936  0529  0878               	movf	??___lldiv,w
  2937  052A  07FD               	addwf	___lldiv@counter,f
  2938  052B                     l1150:	
  2939  052B  1FF3               	btfss	___lldiv@divisor+3,7
  2940  052C  2D2E               	goto	u431
  2941  052D  2D2F               	goto	u430
  2942  052E                     u431:	
  2943  052E  2D1E               	goto	l1148
  2944  052F                     u430:	
  2945  052F                     l1152:	
  2946  052F  3001               	movlw	1
  2947  0530  00F8               	movwf	??___lldiv
  2948  0531                     u445:	
  2949  0531  1003               	clrc
  2950  0532  0DF9               	rlf	___lldiv@quotient,f
  2951  0533  0DFA               	rlf	___lldiv@quotient+1,f
  2952  0534  0DFB               	rlf	___lldiv@quotient+2,f
  2953  0535  0DFC               	rlf	___lldiv@quotient+3,f
  2954  0536  0BF8               	decfsz	??___lldiv,f
  2955  0537  2D31               	goto	u445
  2956  0538                     l1154:	
  2957  0538  0873               	movf	___lldiv@divisor+3,w
  2958  0539  0277               	subwf	___lldiv@dividend+3,w
  2959  053A  1D03               	skipz
  2960  053B  2D46               	goto	u455
  2961  053C  0872               	movf	___lldiv@divisor+2,w
  2962  053D  0276               	subwf	___lldiv@dividend+2,w
  2963  053E  1D03               	skipz
  2964  053F  2D46               	goto	u455
  2965  0540  0871               	movf	___lldiv@divisor+1,w
  2966  0541  0275               	subwf	___lldiv@dividend+1,w
  2967  0542  1D03               	skipz
  2968  0543  2D46               	goto	u455
  2969  0544  0870               	movf	___lldiv@divisor,w
  2970  0545  0274               	subwf	___lldiv@dividend,w
  2971  0546                     u455:	
  2972  0546  1C03               	skipc
  2973  0547  2D49               	goto	u451
  2974  0548  2D4A               	goto	u450
  2975  0549                     u451:	
  2976  0549  2D59               	goto	l1160
  2977  054A                     u450:	
  2978  054A                     l1156:	
  2979  054A  0870               	movf	___lldiv@divisor,w
  2980  054B  02F4               	subwf	___lldiv@dividend,f
  2981  054C  0871               	movf	___lldiv@divisor+1,w
  2982  054D  1C03               	skipc
  2983  054E  0F71               	incfsz	___lldiv@divisor+1,w
  2984  054F  02F5               	subwf	___lldiv@dividend+1,f
  2985  0550  0872               	movf	___lldiv@divisor+2,w
  2986  0551  1C03               	skipc
  2987  0552  0F72               	incfsz	___lldiv@divisor+2,w
  2988  0553  02F6               	subwf	___lldiv@dividend+2,f
  2989  0554  0873               	movf	___lldiv@divisor+3,w
  2990  0555  1C03               	skipc
  2991  0556  0F73               	incfsz	___lldiv@divisor+3,w
  2992  0557  02F7               	subwf	___lldiv@dividend+3,f
  2993  0558                     l1158:	
  2994  0558  1479               	bsf	___lldiv@quotient,0
  2995  0559                     l1160:	
  2996  0559  3001               	movlw	1
  2997  055A                     u465:	
  2998  055A  1003               	clrc
  2999  055B  0CF3               	rrf	___lldiv@divisor+3,f
  3000  055C  0CF2               	rrf	___lldiv@divisor+2,f
  3001  055D  0CF1               	rrf	___lldiv@divisor+1,f
  3002  055E  0CF0               	rrf	___lldiv@divisor,f
  3003  055F  3EFF               	addlw	-1
  3004  0560  1D03               	skipz
  3005  0561  2D5A               	goto	u465
  3006  0562                     l1162:	
  3007  0562  3001               	movlw	1
  3008  0563  02FD               	subwf	___lldiv@counter,f
  3009  0564  1D03               	btfss	3,2
  3010  0565  2D67               	goto	u471
  3011  0566  2D68               	goto	u470
  3012  0567                     u471:	
  3013  0567  2D2F               	goto	l1152
  3014  0568                     u470:	
  3015  0568                     l1164:	
  3016  0568  087C               	movf	___lldiv@quotient+3,w
  3017  0569  00F3               	movwf	?___lldiv+3
  3018  056A  087B               	movf	___lldiv@quotient+2,w
  3019  056B  00F2               	movwf	?___lldiv+2
  3020  056C  087A               	movf	___lldiv@quotient+1,w
  3021  056D  00F1               	movwf	?___lldiv+1
  3022  056E  0879               	movf	___lldiv@quotient,w
  3023  056F  00F0               	movwf	?___lldiv
  3024  0570                     l270:	
  3025  0570  0008               	return
  3026  0571                     __end_of___lldiv:	
  3027  007E                     btemp	set	126	;btemp
  3028  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

